date,actual_close,pred_lr_with_sentiment,pred_lr_without_sentiment,pred_lstm_with_sentiment,pred_lstm_without_sentiment,pred_moat,pred_sarima_with_sentiment,pred_sarima_without_sentiment
2024-10-17,136.89846801757812,138.66595482626695,138.70418559140367,139.302,139.32607,135.38483333930344,138.60279864364338,138.7273080617809
2024-10-18,137.9682159423828,138.15777255172063,138.1949807942694,138.64784,138.61774,137.36985877140614,138.0533075975744,138.17137759771492
2024-10-21,143.67691040039062,142.96745637812876,143.01401767754956,138.10783,138.07611,137.5967007820827,142.84505109196968,142.94842335714557
2024-10-22,143.55694580078125,142.0138203749213,142.0532478934214,142.89351,142.85138,144.38935098231013,141.95280343567887,142.06464122296254
2024-10-23,139.52786254882812,140.83683436221654,140.8548553407855,142.02222,141.93874,142.61570456057598,140.71178375543963,140.82662579344694
2024-10-24,140.37767028808594,140.97819819873342,140.99499861942243,140.78961,140.75916,139.73043606734063,140.80724921750243,140.92049771665816
2024-10-25,141.5074005126953,142.9677753432693,142.97989986786217,140.89577,140.89606,139.53639406805542,142.8575554526636,142.96552565046738
2024-10-28,140.48765563964844,140.196254297063,140.21447557154525,142.9723,142.95052,142.18956586949025,140.10284756794732,140.2049162700806
2024-10-29,141.21746826171875,139.45709297023524,139.47386365218213,140.2888,140.23624,139.38755859377034,139.33063602708518,139.41191439434044
2024-10-30,139.3079071044922,137.46357996723717,137.4617592522148,139.54163,139.49191,141.63206670383806,137.35824557809315,137.4268962150307
2024-10-31,132.72943115234375,134.55410577757198,134.54370568578165,137.58707,137.54756,139.25781270244352,134.422062693489,134.47933280737038
2024-11-01,135.3688201904297,137.1118674453005,137.10105479050296,134.67537,134.65779,132.87096414108964,136.91531952929964,136.956035932011
2024-11-04,136.0186767578125,137.26686692443326,137.2703236403908,137.17218,137.18704,135.8055740736072,137.17206069210334,137.19239517592686
2024-11-05,139.87777709960938,142.79772764129916,142.80128567306826,137.42557,137.3954,136.66595096081437,142.67533317878207,142.69022846404675
2024-11-06,145.5764617919922,146.20095807378843,146.20804969209829,142.93358,142.90245,140.24970696189484,146.11360527837903,146.12840051562074
2024-11-07,148.84573364257812,148.58865361847006,148.57016652197564,146.36896,146.31732,146.71695369392728,148.51257957383697,148.5380190243143
2024-11-08,147.5959930419922,148.4863164951772,148.46522247452594,148.70357,148.67897,148.3918917474457,148.4004898780447,148.45242675161407
2024-11-11,145.22653198242188,146.63641518402636,146.61104562085598,148.62433,148.59724,148.56434119618643,146.50448019678288,146.57496726062354
2024-11-12,148.25582885742188,148.9705431047157,148.96048555614144,146.71883,146.71979,145.83327797250604,148.81735238280055,148.89032835809076
2024-11-13,146.23631286621094,147.4713771391694,147.4567143015287,149.02553,149.01459,148.4256709236288,147.3828588497217,147.45684001898144
2024-11-14,146.72618103027344,144.78665691936078,144.75506839596054,147.59877,147.56879,146.028671655351,144.6233373511811,144.68455385591162
2024-11-15,141.94729614257812,139.3662637406269,139.3522533049658,144.77489,144.81252,146.82484845962426,139.24320436098915,139.3083344060226
2024-11-18,140.11770629882812,141.233494876215,141.24748264134672,139.43172,139.43985,141.9805975292693,141.06097545128495,141.13731740293346
2024-11-19,146.97613525390625,147.35467927766993,147.3680157652482,141.29144,141.27782,139.90377001973684,147.192256650342,147.25487405389725
2024-11-20,145.8563995361328,149.20613379920837,149.25034096611662,147.36365,147.35884,147.0723075874339,149.14813641345427,149.21095903012989
2024-11-21,146.63623046875,145.89643483239104,145.9274268479969,149.34612,149.26305,145.18838287091512,145.734190654593,145.79210512007447
2024-11-22,141.91729736328125,141.91623878923954,141.9425335525158,145.90163,145.86525,146.61856652368442,141.7852143194756,141.85219421276568
2024-11-25,135.98867797851562,137.67233327794733,137.68488334706865,141.95764,141.927,141.0138328753601,137.48252618606318,137.5547215976357
2024-11-26,136.8884735107422,134.98596751898336,135.00487715517508,137.63722,137.66098,135.88994419059418,134.7836453057189,134.85218421513727
2024-11-27,135.30882263183594,,,,,136.07046587465447,,
2024-11-28,,,136.7495348431214,,134.98352,,,136.59859525851886
2024-11-29,138.21817016601562,,,,,136.09501830624322,138.61544914297605,138.65086904215772
2024-12-02,138.5980682373047,138.1449228023405,138.18305249300886,134.94333,136.74104,137.98003791519113,138.04213691788527,138.08694973948036
2024-12-03,140.2277069091797,141.94390230349384,141.98892530294788,138.19896,138.2012,139.9384298665227,141.8036392980903,141.85274903498475
2024-12-04,145.10658264160156,145.08273058427673,145.13445245997207,141.93361,141.94055,140.38049521936773,144.95469877868973,145.0188158398803
2024-12-05,145.03659057617188,144.61499675941124,144.63277717908196,145.05565,145.05356,146.60326204894773,144.49638922439084,144.555155766373
2024-12-06,142.41700744628906,139.036140076356,139.0757337871722,144.46124,144.52884,144.49415189332467,138.8732842733272,138.95578700595863
2024-12-09,138.78758239746094,139.0619950220933,139.08756803716702,138.85164,138.91585,142.0999114922788,138.88859571013327,138.99143183023503
2024-12-10,135.04820251464844,137.4381533079679,137.46896342294326,138.88553,138.9731,138.7140243540598,137.25303086835808,137.36174686346706
2024-12-11,139.28750610351562,137.20041616846785,137.24552706662837,137.23227,137.33156,134.27042761327175,137.00198851151546,137.10433564337075
2024-12-12,137.3178253173828,138.9876183124427,139.045403787005,136.95259,137.05388,138.57299538625557,138.88291200973055,138.97884574716434
2024-12-13,134.22833251953125,134.29696193100287,134.40246937987428,138.82857,138.88681,138.1492516595954,134.1266495337514,134.22817416334098
2024-12-16,131.9786834716797,129.23708026746905,129.3227349317378,134.13539,134.14217,134.1202039769887,129.04260369462355,129.13441241292756
2024-12-17,130.36895751953125,133.99307472576774,134.10495667042932,129.01344,129.0647,132.8108850076478,133.820285417046,133.92449590499
2024-12-18,128.88919067382812,131.89138595764166,131.9883073382871,133.8194,133.83527,129.98780204443392,131.72281469987928,131.82063609470472
2024-12-19,130.6588897705078,129.9688047276288,130.07575497322574,131.68997,131.73639,128.51436664980793,129.79586190721923,129.89094585089885
2024-12-20,134.67825317382812,136.42424499463667,136.53978912189967,129.73338,129.78598,130.96116841718867,136.28874526292898,136.38529285423783
2024-12-23,139.64744567871094,140.1280035589064,140.24474159707634,136.20607,136.24075,134.7292274777683,140.01982229639992,140.12338734092037
2024-12-24,140.19737243652344,,,,,139.06963548754902,,
2024-12-25,,,139.9478103646046,,139.94553,,,139.85174648053808
2024-12-26,139.90740966796875,,,,,140.94111004719707,138.574690151839,138.72684123928184
2024-12-27,136.98788452148438,135.00529929832422,135.10495846229756,139.93129,139.6562,140.66533664762392,134.86016457377045,135.01622373655337
2024-12-30,137.46780395507812,,,,,136.24645949208207,,
